MODEL/ DB Fields

//// Listing
id: INT
realtor: INT (Foreign key [realtor])
title: STR
address: STR
city: STR
state: STR
zipcode: STR
description: STR
price: INT
bedrooms: INT
bathrooms: INT
garage: INT
sqft: INT
lot_size: FLOAT
is_published: BOOL [True]
list_date: DATE
photo_main: STR
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR



///// Realtor
id: INT
name: STR
photo: STR
description: TEXT
email: STR
phone: INT
is_mvp: BOOL [0]
hire_date: DATE


//// Contact
id: INT
user_id: INT
listing: INT
listing_id: INT
name: STR
email: STR
phone: INT
message: TEXT
contact_date: DATE





